INFO - Log file for this run: /home/ilena7440/LSQ/out/MobileNetv2_cifar10_a8w8_5_20221102-132032/MobileNetv2_cifar10_a8w8_5_20221102-132032.log
INFO - TensorBoard data directory: /home/ilena7440/LSQ/out/MobileNetv2_cifar10_a8w8_5_20221102-132032/tb_runs
INFO - Dataset `cifar10` size:
          Training Set = 50000 (391)
        Validation Set = 10000 (79)
              Test Set = 10000 (79)
Files already downloaded and verified
Files already downloaded and verified
hello
********************pre-trained*****************
Traceback (most recent call last):
  File "main.py", line 144, in <module>
    main()
  File "main.py", line 67, in main
    model = create_model(args)
  File "/home/ilena7440/LSQ/model/model.py", line 37, in create_model
    model = mobilenetv2_cifar10(pretrained = args.pre_trained)
  File "/home/ilena7440/LSQ/model/mobilenet_cifar10.py", line 180, in mobilenetv2_cifar10
    return _mobilenetv2('mobilenetv2', 1.0, pretrained, num_classes = 10)
  File "/home/ilena7440/LSQ/model/mobilenet_cifar10.py", line 176, in _mobilenetv2
    model.load_state_dict(state_dict)
  File "/home/ilena7440/qilbertenv/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1604, in load_state_dict
    raise RuntimeError('Error(s) in loading state_dict for {}:\n\t{}'.format(
RuntimeError: Error(s) in loading state_dict for MobileNetV2:
	Missing key(s) in state_dict: "features.0.0.weight", "features.0.1.weight", "features.0.1.bias", "features.0.1.running_mean", "features.0.1.running_var", "features.1.conv.0.weight", "features.1.conv.1.weight", "features.1.conv.1.bias", "features.1.conv.1.running_mean", "features.1.conv.1.running_var", "features.1.conv.3.weight", "features.1.conv.4.weight", "features.1.conv.4.bias", "features.1.conv.4.running_mean", "features.1.conv.4.running_var", "features.2.conv.0.weight", "features.2.conv.1.weight", "features.2.conv.1.bias", "features.2.conv.1.running_mean", "features.2.conv.1.running_var", "features.2.conv.3.weight", "features.2.conv.4.weight", "features.2.conv.4.bias", "features.2.conv.4.running_mean", "features.2.conv.4.running_var", "features.2.conv.6.weight", "features.2.conv.7.weight", "features.2.conv.7.bias", "features.2.conv.7.running_mean", "features.2.conv.7.running_var", "features.3.conv.0.weight", "features.3.conv.1.weight", "features.3.conv.1.bias", "features.3.conv.1.running_mean", "features.3.conv.1.running_var", "features.3.conv.3.weight", "features.3.conv.4.weight", "features.3.conv.4.bias", "features.3.conv.4.running_mean", "features.3.conv.4.running_var", "features.3.conv.6.weight", "features.3.conv.7.weight", "features.3.conv.7.bias", "features.3.conv.7.running_mean", "features.3.conv.7.running_var", "features.4.conv.0.weight", "features.4.conv.1.weight", "features.4.conv.1.bias", "features.4.conv.1.running_mean", "features.4.conv.1.running_var", "features.4.conv.3.weight", "features.4.conv.4.weight", "features.4.conv.4.bias", "features.4.conv.4.running_mean", "features.4.conv.4.running_var", "features.4.conv.6.weight", "features.4.conv.7.weight", "features.4.conv.7.bias", "features.4.conv.7.running_mean", "features.4.conv.7.running_var", "features.5.conv.0.weight", "features.5.conv.1.weight", "features.5.conv.1.bias", "features.5.conv.1.running_mean", "features.5.conv.1.running_var", "features.5.conv.3.weight", "features.5.conv.4.weight", "features.5.conv.4.bias", "features.5.conv.4.running_mean", "features.5.conv.4.running_var", "features.5.conv.6.weight", "features.5.conv.7.weight", "features.5.conv.7.bias", "features.5.conv.7.running_mean", "features.5.conv.7.running_var", "features.6.conv.0.weight", "features.6.conv.1.weight", "features.6.conv.1.bias", "features.6.conv.1.running_mean", "features.6.conv.1.running_var", "features.6.conv.3.weight", "features.6.conv.4.weight", "features.6.conv.4.bias", "features.6.conv.4.running_mean", "features.6.conv.4.running_var", "features.6.conv.6.weight", "features.6.conv.7.weight", "features.6.conv.7.bias", "features.6.conv.7.running_mean", "features.6.conv.7.running_var", "features.7.conv.0.weight", "features.7.conv.1.weight", "features.7.conv.1.bias", "features.7.conv.1.running_mean", "features.7.conv.1.running_var", "features.7.conv.3.weight", "features.7.conv.4.weight", "features.7.conv.4.bias", "features.7.conv.4.running_mean", "features.7.conv.4.running_var", "features.7.conv.6.weight", "features.7.conv.7.weight", "features.7.conv.7.bias", "features.7.conv.7.running_mean", "features.7.conv.7.running_var", "features.8.conv.0.weight", "features.8.conv.1.weight", "features.8.conv.1.bias", "features.8.conv.1.running_mean", "features.8.conv.1.running_var", "features.8.conv.3.weight", "features.8.conv.4.weight", "features.8.conv.4.bias", "features.8.conv.4.running_mean", "features.8.conv.4.running_var", "features.8.conv.6.weight", "features.8.conv.7.weight", "features.8.conv.7.bias", "features.8.conv.7.running_mean", "features.8.conv.7.running_var", "features.9.conv.0.weight", "features.9.conv.1.weight", "features.9.conv.1.bias", "features.9.conv.1.running_mean", "features.9.conv.1.running_var", "features.9.conv.3.weight", "features.9.conv.4.weight", "features.9.conv.4.bias", "features.9.conv.4.running_mean", "features.9.conv.4.running_var", "features.9.conv.6.weight", "features.9.conv.7.weight", "features.9.conv.7.bias", "features.9.conv.7.running_mean", "features.9.conv.7.running_var", "features.10.conv.0.weight", "features.10.conv.1.weight", "features.10.conv.1.bias", "features.10.conv.1.running_mean", "features.10.conv.1.running_var", "features.10.conv.3.weight", "features.10.conv.4.weight", "features.10.conv.4.bias", "features.10.conv.4.running_mean", "features.10.conv.4.running_var", "features.10.conv.6.weight", "features.10.conv.7.weight", "features.10.conv.7.bias", "features.10.conv.7.running_mean", "features.10.conv.7.running_var", "features.11.conv.0.weight", "features.11.conv.1.weight", "features.11.conv.1.bias", "features.11.conv.1.running_mean", "features.11.conv.1.running_var", "features.11.conv.3.weight", "features.11.conv.4.weight", "features.11.conv.4.bias", "features.11.conv.4.running_mean", "features.11.conv.4.running_var", "features.11.conv.6.weight", "features.11.conv.7.weight", "features.11.conv.7.bias", "features.11.conv.7.running_mean", "features.11.conv.7.running_var", "features.12.conv.0.weight", "features.12.conv.1.weight", "features.12.conv.1.bias", "features.12.conv.1.running_mean", "features.12.conv.1.running_var", "features.12.conv.3.weight", "features.12.conv.4.weight", "features.12.conv.4.bias", "features.12.conv.4.running_mean", "features.12.conv.4.running_var", "features.12.conv.6.weight", "features.12.conv.7.weight", "features.12.conv.7.bias", "features.12.conv.7.running_mean", "features.12.conv.7.running_var", "features.13.conv.0.weight", "features.13.conv.1.weight", "features.13.conv.1.bias", "features.13.conv.1.running_mean", "features.13.conv.1.running_var", "features.13.conv.3.weight", "features.13.conv.4.weight", "features.13.conv.4.bias", "features.13.conv.4.running_mean", "features.13.conv.4.running_var", "features.13.conv.6.weight", "features.13.conv.7.weight", "features.13.conv.7.bias", "features.13.conv.7.running_mean", "features.13.conv.7.running_var", "features.14.conv.0.weight", "features.14.conv.1.weight", "features.14.conv.1.bias", "features.14.conv.1.running_mean", "features.14.conv.1.running_var", "features.14.conv.3.weight", "features.14.conv.4.weight", "features.14.conv.4.bias", "features.14.conv.4.running_mean", "features.14.conv.4.running_var", "features.14.conv.6.weight", "features.14.conv.7.weight", "features.14.conv.7.bias", "features.14.conv.7.running_mean", "features.14.conv.7.running_var", "features.15.conv.0.weight", "features.15.conv.1.weight", "features.15.conv.1.bias", "features.15.conv.1.running_mean", "features.15.conv.1.running_var", "features.15.conv.3.weight", "features.15.conv.4.weight", "features.15.conv.4.bias", "features.15.conv.4.running_mean", "features.15.conv.4.running_var", "features.15.conv.6.weight", "features.15.conv.7.weight", "features.15.conv.7.bias", "features.15.conv.7.running_mean", "features.15.conv.7.running_var", "features.16.conv.0.weight", "features.16.conv.1.weight", "features.16.conv.1.bias", "features.16.conv.1.running_mean", "features.16.conv.1.running_var", "features.16.conv.3.weight", "features.16.conv.4.weight", "features.16.conv.4.bias", "features.16.conv.4.running_mean", "features.16.conv.4.running_var", "features.16.conv.6.weight", "features.16.conv.7.weight", "features.16.conv.7.bias", "features.16.conv.7.running_mean", "features.16.conv.7.running_var", "features.17.conv.0.weight", "features.17.conv.1.weight", "features.17.conv.1.bias", "features.17.conv.1.running_mean", "features.17.conv.1.running_var", "features.17.conv.3.weight", "features.17.conv.4.weight", "features.17.conv.4.bias", "features.17.conv.4.running_mean", "features.17.conv.4.running_var", "features.17.conv.6.weight", "features.17.conv.7.weight", "features.17.conv.7.bias", "features.17.conv.7.running_mean", "features.17.conv.7.running_var", "conv.0.weight", "conv.1.weight", "conv.1.bias", "conv.1.running_mean", "conv.1.running_var", "classifier.weight", "classifier.bias".
	Unexpected key(s) in state_dict: "net", "acc", "epoch".
{'net': OrderedDict([('module.features.0.0.weight', tensor([[[[ 7.9372e-03, -2.1036e-02, -6.9301e-02],
          [-8.7973e-03, -6.1840e-02, -8.3618e-02],
